38224366	Enhancing diagnostic precision for acute chest syndrome in sickle cell disease: insights from dual-energy CT lung perfusion mapping.PURPOSE: Acute chest syndrome (ACS) is secondary to occlusion of the pulmonary vasculature and a potentially life-threatening complication of sickle cell disease (SCD). Dual-energy CT (DECT) iodine perfusion map reconstructions can provide a method to visualize and quantify the extent of pulmonary microthrombi. METHODS: A total of 102 patients with sickle cell disease who underwent DECT CTPA with perfusion were retrospectively identified. The presence or absence of airspace opacities, segmental perfusion defects, and acute or chronic pulmonary emboli was noted. The number of segmental perfusion defects between patients with and without acute chest syndrome was compared. Sub-analyses were performed to investigate robustness. RESULTS: Of the 102 patients, 68 were clinically determined to not have ACS and 34 were determined to have ACS by clinical criteria. Of the patients with ACS, 82.4% were found to have perfusion defects with a median of 2 perfusion defects per patient. The presence of any or new perfusion defects was significantly associated with the diagnosis of ACS (P = 0.005 and < 0.001, respectively). Excluding patients with pulmonary embolism, 79% of patients with ACS had old or new perfusion defects, and the specificity for new perfusion defects was 87%, higher than consolidation/ground glass opacities (80%). CONCLUSION: DECT iodine map has the capability to depict microthrombi as perfusion defects. The presence of segmental perfusion defects on dual-energy CT maps was found to be associated with ACS with potential for improved specificity and reclassification.
38197728	Psychiatry referral and appointment attendance in a clinic for young adults with sickle cell disease.Mental illness is a common sickle cell disease (SCD) comorbidity. This observational study evaluated psychiatry appointment attendance among 137 young adults with SCD. In their first year of adult SCD care, 43% of subjects were referred to psychiatry. Referral was associated with chronic transfusion therapy. Twenty-four percent of subjects attended a psychiatry appointment; attendance was associated with the appointment being scheduled within 6 weeks of referral and no subject characteristics. Ninety-one percent of subjects attending psychiatry appointments had a psychiatric disorder. Among young adults with SCD, psychiatric morbidity is high. Psychiatric services are, therefore, essential for this patient population.
38199737	Unmasking Acute Chest Syndrome: Understanding the Role of Nonpharmacologic Interventions on Children with Sickle Cell Disease During the COVID-19 Pandemic.
38244835	Manual red cell exchange (RBCXm) in acute sickle cell crisis: A cost effective modality in resource limited settings.This short communication highlights the significance of manual red blood cell exchange (RBCXm) procedure which is an emergency procedure for patients of sickle cell disease (SCD) in sickle cell crisis . To the best of our knowledge there is no standardised technique for performing RBCXm meanwhile, an automated method using an apheresis machine is either unavailable or is unaffordable. As a result, patients end up receiving top up red cell transfusions further associated with risk of iron overload, hyper viscosity and sometimes volume overload overshadowing the benefits of red cell exchange. Therefore, we developed a protocol for manual red cell exchange (RBCXm) and performed it in a patient with painful sickle cell crisis who had cost constraints for automated red cell exchange (RBCXa) procedure. RBCXm provided symptomatic relief to our patient with adequate sickle cell reduction. This RBCXm protocol may be useful in low income (LIC) and low middle income countries (LMIC) where patients have recurrent episodes of sickle cell crisis and there is unavailability or unaffordability for RBCXa using an apheresis equipment.
38228954	Exagamglogene Autotemcel: First Approval.Exagamglogene autotemcel (Casgevy ) is a genetically modified autologous CD34<sup>+</sup> cell enriched population. It contains human haematopoietic stem and progenitor cells edited ex vivo by CRISPR/Cas9 (a DNA double strand break-inducing nuclease system) to differentiate into erythroid cells that produce high levels of foetal hemoglobin. Developed by Vertex Pharmaceuticals and CRISPR Therapeutics, exagamglogene autotemcel received its first approval on 16 November 2023 in the UK for the treatment of transfusion-dependent b-thalassemia (TDT) in patients aged   12 years for whom haematopoietic stem cell (HSC) transplantation is appropriate and a human leukocyte antigen matched related HSC donor is not available. On the same day, it was also approved in the UK for the treatment of sickle cell disease (SCD) in patients aged   12 years with recurrent vasoocclusive crises (VOCs) who have the b<sup>S</sup>/b<sup>S</sup>, b<sup>S</sup>/b<sup>+</sup> or b<sup>S</sup>/b<sup>0</sup> genotype for whom HSC transplantation is appropriate and a human leukocyte antigen matched related HSC donor is not available. Subsequently, exagamglogene autotemcel was approved in the USA on 8 December 2023 for the treatment of SCD in patients aged   12 years with recurrent VOCs and received a positive opinion in the EU on 14 December 2023 for the treatment of TDT and SCD. A regulatory assessment of exagamglogene autotemcel is currently underway for the treatment of TDT in the USA. This article summarizes the milestones in the development of exagamglogene autotemcel leading to these first approvals.
38239353	Role of MCP-1 as an inflammatory biomarker in nephropathy.The Monocyte chemoattractant protein-1 (MCP-1), also referred to as chemokine ligand 2 (CCL2), belongs to the extensive chemokine family and serves as a crucial mediator of innate immunity and tissue inflammation. It has a notable impact on inflammatory conditions affecting the kidneys. Upon binding to its receptor, MCP-1 can induce lymphocytes and NK cells' homing, migration, activation, differentiation, and development while promoting monocytes' and macrophages' infiltration, thereby facilitating kidney disease-related inflammation. As a biomarker for kidney disease, MCP-1 has made notable advancements in primary kidney diseases such as crescentic glomerulonephritis, chronic glomerulonephritis, primary glomerulopathy, idiopathic proteinuria glomerulopathy, acute kidney injury; secondary kidney diseases like diabetic nephropathy and lupus nephritis; hereditary kidney diseases including autosomal dominant polycystic kidney disease and sickle cell kidney disease. MCP-1 not only predicts the occurrence, progression, prognosis of the disease but is also closely associated with the severity and stage of nephropathy. When renal tissue is stimulated or experiences significant damage, the expression of MCP-1 increases, demonstrating a direct correlation with the severity of renal injury.
38179555	A social profile of deaths related to sickle cell disease in India: a case for an ethical policy response.India accounts for 14.5 percent of the global SCD newborns, roughly over 42,000 a year, second to sub-Saharan Africa. Despite the availability of cheap diagnostic and treatment options, SCD remains a largely neglected disease within healthcare policy and practice. Epidemiological modeling based on small, often dated, regional studies (largely from sub-Saharan Africa) estimate that between 50 and 90 percent of affected children will/die before the age of 5 years. This premise, coupled with targets of reducing under 5 mortality (SDG 4), privileges public health interventions for screening and prevention of new births, undermining investments in long-term health and social care. This paper presents a retrospective, descriptive analysis of the socio-demographic profile of 447 patients diagnosed with sickle cell or sickle-beta thalassemia, who died following admission at a tertiary care entre in India. We used anonymized hospital records of 3,778 sickle cell patients, admitted in pediatric and adult/medical wards between January 2016 and February 2021. A majority of hospital deaths occurred in the second and third decades of life, following a hospital admission for a week. The overall mortality during 2016-2019 was 14% with little gender difference over time. Contrary to our expectations, the number of hospital deaths did not increase during the first year of the COVID-19 pandemic, between 2020 and 2021. The conclusion highlights the importance of longitudinal, socio-demo-graphic data on deaths as providing important insights for identifying ethical policy interventions focused on improving SCD outcomes over time, reducing inequities in access to care, and preventing what might be considered "excess" deaths.
38195958	EPAS1-mutated paragangliomas associated with haemoglobin disorders.We report a large series of 40 patients presenting EPAS1-mutated paraganglioma (PGL) in whom we investigated a cause underlying chronic hypoxia. Four patients suffered from hypoxaemic heart disease. In patients with available haemoglobin electrophoresis results, 59% presented with a haemoglobin disorder, including six with sickle cell disease, five with sickle cell trait and two with heterozygous haemoglobin C disease. Histological and transcriptomic characterization of EPAS1 tumours revealed increased angiogenesis and high similarities with pseudohypoxic PGLs caused by VHL gene mutations. Sickle haemoglobinopathy carriers could thus be at increased risk for developing EPAS1-PGLs, which should be taken into account in their management and surveillance.
38206762	Managing sickle cell disease and related complications in pregnancy: results of an international Delphi panel.Data to guide evidence-based management of pregnant people with sickle cell disease (SCD) is limited. This international Delphi panel aimed to identify consensus among multidisciplinary experts for SCD management during pregnancy. The two-round Delphi process used questionnaires exploring seven topics (antenatal care, hydroxyurea use, transfusion, prevention of complications, treatment of complications, delivery and follow-up, and bottlenecks and knowledge gaps) developed by a steering committee. Thirteen panelists (hematologists, physiologists, obstetricians, maternal fetal medicine and transfusion medicine physicians) from the US, the UK, Turkey and France completed the first survey; 12 panelists completed the second round. Anonymized responses were collected and summarized by a contract research organization (Akkodis Belgium). Consensus/strong consensus was predefined as 75%-90% (9-10/12)/>90% ( 11/12) of panelists agreeing or disagreeing on a response to a predefined clinical scenario or statement. In several areas of SCD management, consensus was achieved: experts recommended performing at least monthly multidisciplinary antenatal follow-up, administering prophylactic aspirin for preeclampsia prevention between gestational weeks 12-36, initiating prophylactic transfusion therapy in certain cases, or choosing automated red blood cell exchange over other transfusion methods in patients with iron overload or severe acute chest syndrome. No consensus was reached on several topics including the prophylactic aspirin dose, indications for starting infection prophylaxis, routine use of prophylactic transfusions, or use of prophylactic transfusions for preventing fetal complications. These recommendations could inform clinical care for pregnant SCD patients in the absence of large clinical trials involving this population; the identified knowledge gaps can orient future research.
38170544	Sickle Cell Disease Approvals Include First CRISPR Gene Editing Therapy.
38169476	Hydroxyurea reduces infections in children with sickle cell anemia in Uganda.After starting hydroxyurea treatment, Ugandan children with sickle cell anemia had 60% less severe or invasive infections, including malaria, bacteremia, respiratory tract infections and gastroenteritis, than before starting hydroxyurea treatment (incidence rate ratio =0.40 [95% confidence interval], 0.29-0.54, P<0.001).
38215581	Characterization of a cohort of Angolan children with sickle cell anemia treated with hydroxyurea.BACKGROUND: Sickle Cell Anemia (SCA) is a monogenic disease, although its severity and response to treatment are very heterogeneous. OBJECTIVES: This study aims to characterize a cohort of Angolan children with SCA and evaluate their response to hydroxyurea (HU) treatment and the potential side effects and toxicity. METHODS: The study enrolled 215 patients between 3 and 12 years old before and after the administration of HU, at a fix dose of 20 mg/kg/day for 12 months. RESULTS: A total of 157 patients started HU medication and 141 of them completed the 12-month treatment. After initiating HU treatment, the frequency of clinical events decreased (transfusions 53.4 %, hospitalizations 47.1 %). The response to HU medication varied among patients, with some experiencing an increase in fetal hemoglobin (HbF) of <5 %. The mean increase in HbF was 11.9 %, ranging from 1.8 % to 31 %. Responders to HU treatment were 57 %, inadequate responders 38.7 % and non-adherent 4.2 %. No clinical side effects related to HU were reported. Hematological toxicities were transient and reversible. Children naive to HU and with lower HbF reported higher number of hospitalizations caused by malaria infection. During HU treatment, the frequency of malaria episodes did not appear to be affected by HbF levels. CONCLUSIONS: the present study provided a valuable contribution to the understanding of the clinical and laboratory profiles of Angolan children with SCA. These findings support the evidence that the implementation of prophylactic measures and treatment with HU is associated with increased survival in children with SCA.
38193560	Early Cholecystectomy in Sickle Cell Patients with Uncomplicated Cholelithiasis is Associated with Better Outcomes.BACKGROUND: Up to 85% of patients with sickle cell disease (SCD) will develop gallstones by their third decade. Cholecystectomy is the most commonly performed procedure in these patients. Cholecystectomy is recommended for patients with SCD with symptomatic cholelithiasis and leads to lower morbidity. No contemporary large studies have evaluated this recommendation or associated clinical outcomes. This study evaluates clinical outcomes after cholecystectomy in patients with SCD and cholelithiasis with specific advanced clinical presentations. STUDY DESIGN: The Nationwide Inpatient Sample was queried for patients with SCD and gallbladder disease between years 2006-2015. Patients were divided into groups based on their disease presentation including: uncomplicated cholelithiasis, acute and chronic cholecystitis, and gallstone pancreatitis. Clinical outcomes associated with disease presentation were analyzed. Statistical analysis was performed using Student's t-test, Chi-square, ANOVA, and logistic regression. RESULTS: There were 6,662 patients with SCD who presented with cholelithiasis. Median age was 20 [IQR 16-34] and 54% were female. Cholecystectomy was performed in 1,779 SCD patients with the most common indication being chronic cholecystitis (44%), followed by uncomplicated cholelithiasis (27%), acute cholecystitis (21%), and choledocholithiasis and/or gallstone pancreatitis (8%). On multivariable regression, advanced clinical presentation was the strongest predictor of peri-operative vaso-occlusive crisis, which was the most common complication. Patients undergoing cholecystectomy for uncomplicated cholelithiasis were at lower risk than those with acute cholecystitis (OR 2.37; [1.64-3.41]), chronic cholecystitis (OR 1.74; [1.26-2.4]), and choledocholithiais and/or gallstone pancreatitis (OR 2.24; [1.41-3.57]). CONCLUSIONS: Seventy-three percent patients with SCD have advanced clinical presentation at the time of their cholecystectomy. Following cholecystectomy, peri-operative vaso-occlusive events were significantly increased in patients with advanced clinical presentation. These data support screening abdominal ultrasounds and early cholecystectomy for cholelithiasis in patients with SCD.
38223313	Predictors of hospital readmissions in adult patients with sickle cell disease.BACKGROUND: Sickle cell disease (SCD) is the most common inherited blood disorder, affecting primarily Black and Hispanic individuals. In 2016, 30-day readmissions incurred 95,445 extra days of hospitalization, $152 million in total hospitalization costs, and $609 million in total hospitalization charges. OBJECTIVES: 1) To estimate hospital readmissions within 30 days among patients with SCD in the State of California. 2) Identify the factors associated with readmission within 30 days for SCD patients in California. METHODS: We conducted a retrospective observational study of adult SCD patients hospitalized in California between 2005 and 2014. Descriptive statistics and logistic regression models were used to examine significant differences in patient characteristics and their association with hospital readmissions. RESULTS: From 2,728 individual index admissions, 70% presented with single admission, 10% experienced one readmission, and 20% experienced   two readmissions within 30 days. Significant predictors associated with zero vs. one readmission were male gender (OR=1.37, CI: 1.06-1.77), Black ethnicity (OR=3.27, CI: 1.71-6.27) and having Medicare coverage (OR=1.89, CI: 1.30-2.75). Lower likelihood of readmission was found in those with a Charlson Comorbidity index of three or more (OR=0.53, CI: 0.29-0.97). For zero vs.   two readmissions, significant predictors were male gender (OR=1.43, CI: 1.17-1.74), Black ethnicity (OR=6.90, CI: 3.41-13.97), Hispanic ethnicity (OR=2.33, CI: 1.05-5.17), Medicare coverage (OR=3.58, CI: 2.68-4.81) and Medi-Cal coverage (OR=1.70, CI: 1.31-2.20). Lower likelihood for having two or more readmissions were associated with individuals aged 65+ (OR=0.97, CI: 0.96-0.98) and those with self-payment status (OR=0.32, CI: 0.12-0.54). CONCLUSIONS: In California, male, Black, and Hispanic patients, as well as those covered by Medicare or Medi-Cal, were found to have an increased risk of hospital readmissions. Redirecting outpatient goals to address these patient populations and risk factors is crucial for reducing readmission rates.
