38224366	Enhancing diagnostic precision for diseaseD056586 in diseaseD000755: insights from dual-energy CT lung perfusion mapping.PURPOSE: diseaseD056586 (diseaseD056586) is secondary to occlusion of the pulmonary vasculature and a potentially life-threatening complication of diseaseD000755 (diseaseD000755). Dual-energy CT (DECT) iodine perfusion map reconstructions can provide a method to visualize and quantify the extent of pulmonary microthrombi. METHODS: A total of 102 9606 with diseaseD000755 who underwent DECT CTPA with perfusion were retrospectively identified. The presence or absence of diseaseD003318, segmental perfusion defects, and diseaseD012120 was noted. The number of segmental perfusion defects between 9606 with and without diseaseD056586 was compared. Sub-analyses were performed to investigate robustness. RESULTS: Of the 102 9606, 68 were clinically determined to not have diseaseD056586 and 34 were determined to have diseaseD056586 by clinical criteria. Of the 9606 with diseaseD056586, 82.4% were found to have perfusion defects with a median of 2 perfusion defects per 9606. The presence of any or new perfusion defects was significantly associated with the diagnosis of diseaseD056586 (P = 0.005 and < 0.001, respectively). Excluding 9606 with diseaseD011655, 79% of 9606 with diseaseD056586 had old or new perfusion defects, and the specificity for new perfusion defects was 87%, higher than consolidation/ground glass opacities (80%). CONCLUSION: DECT iodine map has the capability to depict microthrombi as perfusion defects. The presence of segmental perfusion defects on dual-energy CT maps was found to be associated with diseaseD056586 with potential for improved specificity and reclassification.
38197728	Psychiatry referral and appointment attendance in a clinic for young adults with diseaseD000755.diseaseD001523 is a common diseaseD000755 (diseaseD000755) comorbidity. This observational study evaluated psychiatry appointment attendance among 137 young adults with diseaseD000755. In their first year of adult diseaseD000755 care, 43% of subjects were referred to psychiatry. Referral was associated with chronic transfusion therapy. Twenty-four percent of subjects attended a psychiatry appointment; attendance was associated with the appointment being scheduled within 6 weeks of referral and no subject characteristics. Ninety-one percent of subjects attending psychiatry appointments had a diseaseD001523. Among young adults with diseaseD000755, diseaseD001523 morbidity is high. diseaseD001523 services are, therefore, essential for this 9606 population.
38199737	diseaseD056586: Understanding the Role of Nonpharmacologic Interventions on Children with diseaseD000755 During the diseaseD000086382 diseaseD000086382.
38244835	Manual red cell exchange (RBCXm) in acute diseaseD000755: A cost effective modality in resource limited settings.This short communication highlights the significance of manual red blood cell exchange (RBCXm) procedure which is an emergency procedure for 9606 of diseaseD000755 (diseaseD000755) in diseaseD000755 . To the best of our knowledge there is no standardised technique for performing RBCXm meanwhile, an automated method using an apheresis machine is either unavailable or is unaffordable. As a result, 9606 end up receiving top up red cell transfusions further associated with risk of diseaseD019190, hyper viscosity and sometimes diseaseD019190 overshadowing the benefits of red cell exchange. Therefore, we developed a protocol for manual red cell exchange (RBCXm) and performed it in a 9606 with painful diseaseD000755 who had cost constraints for automated red cell exchange (RBCXa) procedure. RBCXm provided symptomatic relief to our 9606 with adequate diseaseD000755 reduction. This RBCXm protocol may be useful in low income (LIC) and low middle income countries (LMIC) where 9606 have recurrent episodes of diseaseD000755 and there is unavailability or unaffordability for RBCXa using an apheresis equipment.
38228954	Exagamglogene Autotemcel: First Approval.Exagamglogene autotemcel (Casgevy ) is a genetically modified autologous ncbi947<sup>+</sup> cell enriched population. It contains 9606 haematopoietic stem and progenitor cells edited ex vivo by CRISPR/Cas9 (a DNA double strand break-inducing nuclease system) to differentiate into erythroid cells that produce high levels of foetal hemoglobin. Developed by Vertex Pharmaceuticals and CRISPR Therapeutics, exagamglogene autotemcel received its first approval on 16 November 2023 in the UK for the treatment of transfusion-dependent diseaseD013789 (diseaseD065227) in 9606 aged   12 years for whom haematopoietic stem cell (HSC) transplantation is appropriate and a 9606 leukocyte antigen matched related HSC donor is not available. On the same day, it was also approved in the UK for the treatment of diseaseD000755 (diseaseD000755) in 9606 aged   12 years with recurrent vasoocclusive crises (VOCs) who have the b<sup>S</sup>/b<sup>S</sup>, b<sup>S</sup>/b<sup>+</sup> or b<sup>S</sup>/b<sup>0</sup> genotype for whom HSC transplantation is appropriate and a 9606 leukocyte antigen matched related HSC donor is not available. Subsequently, exagamglogene autotemcel was approved in the USA on 8 December 2023 for the treatment of diseaseD000755 in 9606 aged   12 years with recurrent VOCs and received a positive opinion in the EU on 14 December 2023 for the treatment of diseaseD065227 and diseaseD000755. A regulatory assessment of exagamglogene autotemcel is currently underway for the treatment of diseaseD065227 in the USA. This article summarizes the milestones in the development of exagamglogene autotemcel leading to these first approvals.
38239353	Role of MCP-1 as an diseaseD007249 biomarker in diseaseD007674.The ncbi20296 (MCP-1), also referred to as chemokine ligand 2 (ncbi20296), belongs to the extensive chemokine family and serves as a crucial mediator of innate immunity and tissue diseaseD007249. It has a notable impact on diseaseD007249 conditions affecting the kidneys. Upon binding to its receptor, MCP-1 can induce lymphocytes and NK cells' homing, migration, activation, differentiation, and development while promoting monocytes' and macrophages' infiltration, thereby facilitating diseaseD007674related diseaseD007249. As a biomarker for diseaseD007674, MCP-1 has made notable advancements in primary diseaseD007674 such as crescentic diseaseD005921, chronic diseaseD005921, diseaseD007674, idiopathic diseaseD011507, diseaseD058186; secondary diseaseD007674 like diseaseD003928 and diseaseD008181; diseaseD030342 including diseaseD016891 and diseaseD000755. MCP-1 not only predicts the occurrence, progression, prognosis of the disease but is also closely associated with the severity and stage of diseaseD007674. When renal tissue is stimulated or experiences significant damage, the expression of MCP-1 increases, demonstrating a direct correlation with the severity of diseaseD007674.
38179555	A social profile of diseaseD003643 related to diseaseD000755 in India: a case for an ethical policy response.India accounts for 14.5 percent of the global diseaseC536778 newborns, roughly over 42,000 a year, second to sub-Saharan Africa. Despite the availability of cheap diagnostic and treatment options, diseaseC536778 remains a largely neglected disease within healthcare policy and practice. Epidemiological modeling based on small, often dated, regional studies (largely from sub-Saharan Africa) estimate that between 50 and 90 percent of affected children will/die before the age of 5 years. This premise, coupled with targets of reducing under 5 mortality (SDG 4), privileges public health interventions for screening and prevention of new births, undermining investments in long-term health and social care. This paper presents a retrospective, descriptive analysis of the socio-demographic profile of 447 9606 diagnosed with diseaseD000755 or diseaseD017086, who diseaseD003643 following admission at a tertiary care entre in India. We used anonymized hospital records of 3,778 diseaseD000755 9606, admitted in pediatric and adult/medical wards between January 2016 and February 2021. A majority of hospital diseaseD003643 occurred in the second and third decades of life, following a hospital admission for a week. The overall mortality during 2016-2019 was 14% with little gender difference over time. Contrary to our expectations, the number of hospital diseaseD003643 did not increase during the first year of the diseaseD000086382 pandemic, between 2020 and 2021. The conclusion highlights the importance of longitudinal, socio-demo-graphic data on diseaseD003643 as providing important insights for identifying ethical policy interventions focused on improving diseaseC536778 outcomes over time, reducing inequities in access to care, and preventing what might be considered "excess" diseaseD003643.
38195958	ncbi2034-mutated diseaseD010235 associated with diseaseD009358.We report a large series of 40 9606 presenting ncbi2034-mutated diseaseD010235 (diseaseD010235) in whom we investigated a cause underlying chronic diseaseD000860. Four 9606 suffered from diseaseD006331. In 9606 with available haemoglobin electrophoresis results, 59% presented with a diseaseD009358, including six with diseaseD000755, five with diseaseD012805 and two with heterozygous diseaseD020216. Histological and transcriptomic characterization of ncbi2034 diseaseD009369 revealed increased angiogenesis and high similarities with pseudohypoxic PGLs caused by ncbi7428 gene mutations. diseaseD000755 carriers could thus be at increased risk for developing ncbi2034-PGLs, which should be taken into account in their management and surveillance.
38206762	Managing diseaseD000755 and related diseaseD008107 in pregnancy: results of an international Delphi panel.Data to guide evidence-based management of pregnant 9606 with diseaseD000755 (diseaseD000755) is limited. This international Delphi panel aimed to identify consensus among multidisciplinary experts for diseaseD000755 management during pregnancy. The two-round Delphi process used questionnaires exploring seven topics (antenatal care, hydroxyurea use, transfusion, prevention of diseaseD008107, treatment of diseaseD008107, delivery and follow-up, and bottlenecks and knowledge gaps) developed by a steering committee. Thirteen panelists (hematologists, physiologists, obstetricians, maternal fetal medicine and transfusion medicine physicians) from the US, the UK, Turkey and France completed the first survey; 12 panelists completed the second round. Anonymized responses were collected and summarized by a contract research organization (Akkodis Belgium). Consensus/strong consensus was predefined as 75%-90% (9-10/12)/>90% ( 11/12) of panelists agreeing or disagreeing on a response to a predefined clinical scenario or statement. In several areas of diseaseD000755 management, consensus was achieved: experts recommended performing at least monthly multidisciplinary antenatal follow-up, administering prophylactic aspirin for diseaseD011225 prevention between gestational weeks 12-36, initiating prophylactic transfusion therapy in certain cases, or choosing automated red blood cell exchange over other transfusion methods in 9606 with diseaseD019190 or severe acute diseaseD056586. No consensus was reached on several topics including the prophylactic aspirin dose, indications for starting diseaseD007239 prophylaxis, routine use of prophylactic transfusions, or use of prophylactic transfusions for preventing fetal diseaseD008107. These recommendations could inform clinical care for pregnant diseaseD000755 9606 in the absence of large clinical trials involving this population; the identified knowledge gaps can orient future research.
38170544	diseaseD000755 Approvals Include First CRISPR Gene Editing Therapy.
38169476	Hydroxyurea reduces diseaseD007239 in children with diseaseD000755 in Uganda.After starting hydroxyurea treatment, Ugandan children with diseaseD000755 had 60% less severe or invasive diseaseD007239, including diseaseD008288, diseaseD016470, diseaseD012141 and diseaseD005759, than before starting hydroxyurea treatment (incidence rate ratio =0.40 [95% confidence interval], 0.29-0.54, P<0.001).
38215581	Characterization of a cohort of Angolan children with diseaseD000755 treated with hydroxyurea.BACKGROUND: diseaseD000755 (diseaseD000755) is a diseaseD004194, although its severity and response to treatment are very heterogeneous. OBJECTIVES: This study aims to characterize a cohort of Angolan children with diseaseD000755 and evaluate their response to hydroxyurea (HU) treatment and the potential side effects and diseaseD064420. METHODS: The study enrolled 215 9606 between 3 and 12 years old before and after the administration of HU, at a fix dose of 20 mg/kg/day for 12 months. RESULTS: A total of 157 9606 started HU medication and 141 of them completed the 12-month treatment. After initiating HU treatment, the frequency of clinical events decreased (transfusions 53.4 %, hospitalizations 47.1 %). The response to HU medication varied among 9606, with some experiencing an increase in fetal hemoglobin (HbF) of <5 %. The mean increase in HbF was 11.9 %, ranging from 1.8 % to 31 %. Responders to HU treatment were 57 %, inadequate responders 38.7 % and non-adherent 4.2 %. No clinical side effects related to HU were reported. diseaseD006402 were transient and reversible. Children naive to HU and with lower HbF reported higher number of hospitalizations caused by diseaseD008288. During HU treatment, the frequency of diseaseD008288 episodes did not appear to be affected by HbF levels. CONCLUSIONS: the present study provided a valuable contribution to the understanding of the clinical and laboratory profiles of Angolan children with diseaseD000755. These findings support the evidence that the implementation of prophylactic measures and treatment with HU is associated with increased survival in children with diseaseD000755.
38193560	Early Cholecystectomy in diseaseD000755 9606 with Uncomplicated diseaseD002769 is Associated with Better Outcomes.BACKGROUND: Up to 85% of 9606 with diseaseD000755 (diseaseD000755) will develop diseaseD042882 by their third decade. Cholecystectomy is the most commonly performed procedure in these 9606. Cholecystectomy is recommended for 9606 with diseaseD000755 with symptomatic diseaseD002769 and leads to lower morbidity. No contemporary large studies have evaluated this recommendation or associated clinical outcomes. This study evaluates clinical outcomes after cholecystectomy in 9606 with diseaseD000755 and diseaseD002769 with specific advanced clinical presentations. STUDY DESIGN: The Nationwide Inpatient Sample was queried for 9606 with diseaseD000755 and diseaseD005705 between years 2006-2015. 9606 were divided into groups based on their disease presentation including: uncomplicated diseaseD002769, diseaseD041881, and diseaseD042882. Clinical outcomes associated with disease presentation were analyzed. Statistical analysis was performed using Student's t-test, Chi-square, ANOVA, and logistic regression. RESULTS: There were 6,662 9606 with diseaseD000755 who presented with diseaseD002769. Median age was 20 [IQR 16-34] and 54% were female. Cholecystectomy was performed in 1,779 diseaseD000755 9606 with the most common indication being diseaseD002764 (44%), followed by uncomplicated diseaseD002769 (27%), diseaseD041881 (21%), and diseaseD042883 and/or diseaseD042882 (8%). On multivariable regression, advanced clinical presentation was the strongest predictor of peri-operative diseaseD001157, which was the most common complication. 9606 undergoing cholecystectomy for uncomplicated diseaseD002769 were at lower risk than those with diseaseD041881 (OR 2.37; [1.64-3.41]), diseaseD002764 (OR 1.74; [1.26-2.4]), and choledocholithiais and/or diseaseD042882 (OR 2.24; [1.41-3.57]). CONCLUSIONS: Seventy-three percent 9606 with diseaseD000755 have advanced clinical presentation at the time of their cholecystectomy. Following cholecystectomy, peri-operative diseaseD001157 events were significantly increased in 9606 with advanced clinical presentation. These data support screening abdominal ultrasounds and early cholecystectomy for diseaseD002769 in 9606 with diseaseD000755.
