Citation	Subject	Subject Label	Predicate	Object	Object Label	Qualifier	Qualifier Label	Subject Qualifier	Subject Extension	Object Extension	Count
32370961	mri		treats	neurodegeneration with brain iron accumulation		movement disorders and neurodegenerative diseases					1
32370961	mri		treats	motor neuron disease		movement disorders and neurodegenerative diseases			mri		1
32370961	imaging		treats	rapidly progressive dementia		movement disorders and neurodegenerative diseases					1
32370961	imaging		treats	hp:0002072	chorea	movement disorders and neurodegenerative diseases					1
32370961	imaging		treats	parkinsonian syndromes		movement disorders and neurodegenerative diseases					1
32370961	imaging		treats	neurodegeneration with brain iron accumulation		movement disorders and neurodegenerative diseases					1
32370961	imaging		treats	hp:0006802	motor neuron disease	movement disorders and neurodegenerative diseases					1
32370961	laboratory and genetic tests		treats	rapidly progressive dementia		movement disorders and neurodegenerative diseases					1
32370961	laboratory and genetic tests		treats	hp:0002072	chorea	movement disorders and neurodegenerative diseases					1
32370961	laboratory and genetic tests		treats	parkinsonian syndromes		movement disorders and neurodegenerative diseases					1
32370961	laboratory and genetic tests		treats	neurodegeneration with brain iron accumulation		movement disorders and neurodegenerative diseases					1
32370961	laboratory and genetic tests		treats	hp:0006802	motor neuron disease	movement disorders and neurodegenerative diseases			laboratory and genetic tests		1
35771295	spectral-domain optical coherence tomography		treats	reduction in macular thickness		huntington's disease			spectral-domain optical coherence tomography		1
35771295	spectral-domain optical coherence tomography (sd-oct)		treats	decreased thickness		huntington's disease			spectral-domain optical coherence tomography	inferior peripapillary retinal nerve fiber layer	1
34661664	deutetrabenazine		treats	motor and phonic tics		mondo:0007661	tourette syndrome		deutetrabenazine		1
34661664	fixed-dose study		treats	motor and phonic tics		mondo:0007661	tourette syndrome	with deutetrabenazine	deutetrabenazine		1
37562878	neuroimaging		treats	diagnosis		motor system disorders					1
37562878	computed tomography		treats	diagnosis		motor system disorders			computed tomography		1
37562878	magnetic resonance imaging		treats	diagnosis		motor system disorders					1
37562878	diffusion tensor imaging		treats	diagnosis		motor system disorders					1
37562878	volumetric studies		treats	diagnosis		motor system disorders					1
33454006	image analysis		quantifies	accumulation of proteins		amyotrophic lateral sclerosis			aggrecount	misfolded or faulty	1
33454006	image analysis		quantifies	insoluble protein aggregates		huntington's disease		aggrecount	insoluble protein aggregates		1
33454006	image analysis		quantifies	protein aggregates		mondo:0004975	alzheimer's disease	aggrecount	insoluble protein aggregates		1
33454006	image analysis		quantifies	aggresomes		mondo:0007739	huntington's disease		aggrecount		1
33454006	image analysis		quantifies	stress granules		mondo:0007739	huntington's disease		aggrecount		1
33454006	image analysis		quantifies	inclusion bodies		huntington's disease			aggrecount		1
33636389	neurological examination		treats	clinical progression		mondo:0020380	spinocerebellar ataxia				1
33636389	brain 3 t mri		treats	hp:0001272	cerebellar atrophy	mondo:0020380	spinocerebellar ataxia				1
33636389	plasma nfl measurements		treats	hp:0001272	cerebellar atrophy	mondo:0020380	spinocerebellar ataxia	with neurofilament light chain	neurofilament light chain		1
33636389	plasma nfl measurements		treats	clinical progression		mondo:0020380	spinocerebellar ataxia	with neurofilament light chain	neurofilament light chain		1
32627533	development		treats	protein aggregation		mondo:0005559	neurodegenerative diseases		molecular sensors for amyloidogenic proteins		1
32627533	imaging protein aggregation in vitro		treats	protein aggregation		mondo:0005559	neurodegenerative diseases		imaging protein aggregation in vitro		1
32627533	imaging protein aggregation in vivo		treats	protein aggregation		mondo:0005559	neurodegenerative diseases				1
32627533	design and development		treats	protein aggregation		mondo:0005559	neurodegenerative diseases		multimodal sensors		1
38092268	immunotherapy		prevents	reduced body weight		mondo:0007739	huntington disease (hd)		monoclonal antibody c6-17		1
38092268	immunotherapy		prevents	motor behaviors		mondo:0007739	huntington disease (hd)	with	monoclonal antibody c6-17		1
38092268	immunotherapy		prevents	motor deficits		mondo:0007739	huntington disease (hd)	with monoclonal antibody c6-17	monoclonal antibody c6-17		1
38092268	immunotherapy		treats	striatal em48 immunoreactivity		mondo:0007739	huntington disease (hd)		monoclonal antibody c6-17		1
34239038	cryo-electron tomography		treats	understanding of mhtt inclusions		mondo:0007739	huntington disease (hd)		cryo-electron tomography		1
34239038	subtomogram averaging		treats	understanding of mhtt inclusions		mondo:0007739	huntington disease (hd)				1
32499373	facs-array-based cell purification		prevents	transcriptional dysregulation		huntington disease			facs-array-based cell purification		1
32499373	gene microarrays		prevents	striatal medium spiny neuron degeneration		huntington disease			gene microarrays		1
36098670	administration of escalating deutetrabenazine doses		treats	hp:0002072	chorea	mondo:0007739	huntington disease (hd)	escalating	deutetrabenazine		1
36098670	administration of escalating deutetrabenazine doses		treats	hp:0040141	tardive dyskinesia	mondo:0010096	tardive dyskinesia	escalating	deutetrabenazine		1
35618525	in vitro fertilization		prevents	huntington disease-affected offspring		mondo:0007739	huntington disease (hd)	with preimplantation genetic testing	preimplantation genetic testing		1
35618525	prenatal diagnosis		treats	n/a		mondo:0007739	huntington disease (hd)				1
37652706	continuous video electroencephalography		treats	epileptic myoclonic jerks		pediatric-onset huntington's disease					1
34663644	pet imaging		treats	reduced synaptic activity		mondo:0007739	huntington disease (hd)	with	11c-ucb-j		1
34663644	pet imaging		treats	reduced 18f-fdg uptake		mondo:0007739	huntington disease (hd)		18f-fluorodeoxyglucose		1
34663644	clinical assessment of motor and nonmotor manifestations		treats	motor impairment		mondo:0007739	huntington disease (hd)				1
34663644	correlation analysis between clinical scores and pet data		treats	loss of sv2a binding		mondo:0007739	huntington disease (hd)		pet data		1
36706436	maxo:0000022	hospice care	treats	none		mondo:0007739	huntington disease (hd)				1
37751638	statistical shape analysis		treats	striatal morphology changes		mondo:0007739	huntington disease (hd)				1
37751638	spharm-pdm		treats	striatal morphology changes		mondo:0007739	huntington disease (hd)		spherical harmonic point distribution method (spharm-pdm)		1
37751638	longitudinal mri scans		treats	striatal morphology changes		mondo:0007739	huntington disease (hd)				1
37751638	linear mixed models		treats	striatal morphology changes		mondo:0007739	huntington disease (hd)				1
36513779	cognition-oriented treatments		treats	hp:0100543	cognitive dysfunction	mondo:0007739	huntington disease (hd)				1
36513779	physical exercise		treats	hp:0100543	cognitive dysfunction	mondo:0007739	huntington disease (hd)				1
36513779	cognitive training		treats	hp:0100543	cognitive dysfunction	mondo:0007739	huntington disease (hd)	(as part of cognition-oriented treatments)			1
36513779	cognitive rehabilitation (combined with physical exercise)		treats	hp:0100543	cognitive dysfunction	mondo:0007739	huntington disease (hd)		cognitive rehabilitation	physical exercise	1
36513779	cognitive stimulation (combined with physical exercise)		treats	hp:0100543	cognitive dysfunction	mondo:0007739	huntington disease (hd)				1
34120903	detection of mild cognitive impairment		treats	impaired emotion recognition		mondo:0001627	dementias				1
33974252	maxo:0000127	genetic testing	treats	huntington disease							1
33974252	prenatal diagnosis		prevents	birth of affected children		mondo:0007739	huntington disease (hd)				1
33974252	pcr (with cag repeats)		treats	huntington disease							1
33974252	capillary gel electrophoresis		treats	huntington disease				with cag repeats			1
33974252	pre-symptomatic testing		prevents	huntington disease							1
37591545	pet imaging		assesses	cerebral mhtt aggregates		mondo:0007739	huntington disease (hd)	with 11c-chdi-180r	11c-chdi-180r		1
37591545	mri-guided intrastriatal delivery		prevents or treats	protein accumulation		mondo:0007739	huntington disease (hd)			mutant huntingtin	1
37591545	immunostaining		confirms	cerebral mhtt aggregates		mondo:0007739	huntington disease (hd)				1
32743645	bolus infusion		prevents	recovery of n-acetylaspartate (naa)		mondo:0007739	huntington disease (hd)		chebi:16675		1
32743645	magnetic resonance spectroscopy		treats	monitoring of decrease in n-acetylaspartate		mondo:0007739	huntington disease (hd)				1
32743645	diffusion tensor imaging (dti)		treats	hp:0010619	decrease in fractional anisotropy (fa)	mondo:0007739	huntington disease (hd)				1
32590293	restoration of the oxytocin-vasopressin interplay		treats	hp:0000716	depression	mondo:0007739	huntington disease (hd)	acute dose of intranasal	chebi:7872		1
32590293	behavioral testing		assesses	altered social cognition		mondo:0007739	huntington disease (hd)				1
32590293	behavioral testing		assesses	hp:0000716	depression	mondo:0007739	huntington disease (hd)				1
32590293	behavioral testing		assesses	hp:0000739	anxiety	mondo:0007739	huntington disease (hd)				1
32700226	octa		treats	thinner central choroidal thickness (cct)		mondo:0007739	huntington disease (hd)				1
32700226	treats		treats	thinner central choroidal thickness (cct)		mondo:0007739	huntington disease (hd)		edi sd-oct		1
36409538	continuous and objective monitoring and assessment of motor function outcomes		treats	impaired motor functions		mobility impairment and neurological conditions		not applicable	not applicable	not applicable	1
36409538	clinical validation		treats	impaired motor functions		mobility impairment and neurological conditions			sensor-derived motion data		1
33571915	comparison of resting heart rate		treats	elevated resting heart rate		mondo:0007739	huntington disease (hd)				1
33571915	comparison of core body temperature		treats	elevated core body temperature		mondo:0007739	huntington disease (hd)				1
33571915	comparison of systolic blood pressure		treats	hp:0004421	elevated systolic blood pressure	mondo:0007739	huntington disease (hd)				1
32775019	maxo:0000127	genetic testing	prevents	huntington disease phenocopies		mondo:0007739	huntington disease (hd)		c9orf72 expansions	huntington-disease like phenotypes	1
32775019	screening for the c9orf72 expansion		prevents	huntington-disease like phenotypes		huntington disease phenocopies					1
33377823	maxo:0000079	genetic counseling	prevents	cognitive problems		mondo:0007739	huntington disease (hd)				1
33377823	maxo:0000079	genetic counseling	prevents	hp:0000708	behavioral problems	mondo:0007739	huntington disease (hd)				1
33377823	maxo:0000079	genetic counseling	prevents	movement problems		mondo:0007739	huntington disease (hd)				1
34543681	subcutaneous injections		treats	motor coordination decline		mondo:0007739	huntington disease (hd)		mncl[2] tetrahydrate		1
34543681	subcutaneous injections		prevents	decrease in striatal neun positive cell density		mondo:0007739	huntington disease (hd)		mncl[2] tetrahydrate		1
36429634	home-based exercises		treats	impaired motor functions		mondo:0007739	huntington disease (hd)				1
36429634	home-based exercises		treats	reduced quality of life		huntington's disease					1
33556538	ampa receptor subunit clustering		treats	hyperexcitability		mondo:0007739	huntington disease (hd)		ampa receptor subunit clustering		1
37202171	mri		treats	progressive language impairment		mondo:0007739	huntington disease (hd)				1
37202171	fdg pet/ct		treats	hp:0002072	chorea	mondo:0007739	huntington disease (hd)				1
37202171	huntingtin gene testing		treats	behavioural changes		huntington disease			huntingtin gene testing		1
33246883	cell replacement therapy		treats	str degeneration		mondo:0007739	huntington disease (hd)				1
33246883	differentiation toward an str phenotype		treats	str degeneration		mondo:0007739	huntington disease (hd)				1
33246883	maxo:0000068	transplantation	treats	str degeneration		mondo:0007739	huntington disease (hd)	into an hd model			1
33749915	maxo:0000016	cell therapy	treats	huntington's disease							1
32674730	gene therapy		treats	neuroinflammation		neurological disorders			gene therapy		1
32674730	maxo:0001001	gene therapy	treats	hp:0002180	neurodegeneration	mondo:0005071	neurological disorders		gene therapy		1
32674730	gene therapy		treats	cognitive dysfunction		neurological disorders			gene therapy		1
32674730	delivery of targeted gene		treats	genes alterations		mondo:0005071	neurological disorders	using vectors	vectors		1
38272260	euthanasia		treats	diminished decision-making capacity		euthanasia and assisted suicide in neurological diseases					1
38272260	assisted suicide		treats	diminished decision-making capacity		euthanasia and assisted suicide in neurological diseases					1
35396899	ultra-strong-gradient magnetic resonance imaging (mri)		assesses	lower magnetization transfer ratio (mtr)		mondo:0007739	huntington disease (hd)		ultra-strong-gradient magnetic resonance imaging (mri)		1
35396899	tractometry		assesses	lower magnetization transfer ratio (mtr)		mondo:0007739	huntington disease (hd)				1
35396899	tract-based cluster analysis (tbca)		assesses	lower magnetization transfer ratio (mtr)		mondo:0007739	huntington disease (hd)				1
35396899	ultra-strong-gradient magnetic resonance imaging (mri)		assesses	higher magnetization transfer ratio (mtr)		mondo:0007739	huntington disease (hd)				1
35396899	tractometry		assesses	magnetization transfer ratio (mtr)		huntington disease			tractometry	higher	1
35396899	tract-based cluster analysis (tbca)		assesses	higher magnetization transfer ratio (mtr)		mondo:0007739	huntington disease (hd)				1
35396899	ultra-strong-gradient magnetic resonance imaging (mri)		assesses	higher restricted diffusion signal fraction (fr)		mondo:0007739	huntington disease (hd)				1
36270767	presymptomatic testing		prevents	neurogenetic diseases							1
36270767	medically assisted reproduction		prevents	neurogenetic diseases							1
36270767	prenatal diagnosis		treats	neurogenetic diseases							1
36270767	preimplantation diagnosis		treats	neurogenetic diseases							1
36270767	termination of pregnancy		treats	neurogenetic diseases							1
36270767	gamete donation		treats	neurogenetic diseases							1
36270767	pregnancy abstention		prevents	neurogenetic diseases							1
36881978	comparative transcriptome analysis		treats	hp:0012207	reduced sperm motility	sperm motility issues					1
36881978	rna-seq		treats	reduced sperm motility		sperm motility issues			rna-seq		1
35234162	intensive in-hospital rehabilitation		treats	catabolic state		mondo:0007739	huntington disease (hd)				1
35234162	intensive in-hospital rehabilitation		treats	progressive body weight loss		mondo:0007739	huntington disease (hd)				1
35234162	intensive in-hospital rehabilitation		prevents	risk of malnutrition		mondo:0007739	huntington disease (hd)				1
35234162	assessment of disease severity (barthel index, total functional capacity scale, physical performance test)		treats	low body mass index (bmi)		mondo:0007739	huntington disease (hd)				1
35234162	monitoring of bmi		treats	low body mass index (bmi)		mondo:0007739	huntington disease (hd)		monitoring of bmi		1
33538666	use		treats	hp:0025464	oxidative stress	mondo:0005071	neurological disorders		withania somnifera		1
33538666	use		treats	inflammation		mondo:0005071	neurological disorders		withania somnifera		1
33538666	use		treats	hp:0003287	mitochondrial dysfunction	mondo:0005071	neurological disorders		withania somnifera	mitochondrial dysfunction	1
33538666	use		treats	irregular neuronal protein aggregation		mondo:0005071	neurological disorders		withania somnifera		1
33538666	use of withania somnifera		treats	parkinson's disease		mondo:0005071	neurological disorders		withania somnifera		1
33538666	use of withania somnifera		treats	hp:0002511	alzheimer's disease	mondo:0005071	neurological disorders		withania somnifera		1
33538666	use		treats	huntington disease		mondo:0005071	neurological disorders		withania somnifera		1
33538666	use of withania somnifera		treats	hp:0040141	tardive dyskinesia	mondo:0005071	neurological disorders		withania somnifera		1
33538666	use of withania somnifera		treats	hp:0001297	stroke	mondo:0005071	neurological disorders		withania somnifera		1
33538666	use of withania somnifera		treats	hp:0000739	anxiety	mondo:0005071	neurological disorders		withania somnifera		1
33044180	treats		treats	decrease in energy metabolism		mondo:0004975	alzheimer's disease		mitochondrial dysfunction		1
33795375	maxo:0000137	pet scan	treats	increased microglial activation		mondo:0007739	huntington disease (hd)	with [11c]-er176	[11c]-er176		1
33795375	mri for anatomic localization		treats	reduced volumes in globi pallidi and putamina		mondo:0007739	huntington disease (hd)				1
33918672	partial nej/dcbp depletion		treats	progressive and fatal autosomal dominant neurodegenerative disease		mondo:0007739	huntington disease (hd)				1
33918672	partial nej/dcbp depletion		treats	cag repeat expansion in the first exon of the huntingtin gene		mondo:0007739	huntington disease (hd)	partial	nej/dcbp depletion	cag repeat expansion	1
33918672	increased lifespan		treats	progressive and fatal autosomal dominant neurodegenerative disease		mondo:0007739	huntington disease (hd)				1
33918672	restored locomotor activity		treats	progressive and fatal autosomal dominant neurodegenerative disease		mondo:0007739	huntington disease (hd)				1
38394831	development		treats	pediatric neurological disorders					gene editing technologies		1
38394831	development		treats	pediatric neurological disorders					mutation-specific treatments		1
38394831	correcting		treats	pediatric neurological disorders					dysfunctional mutations		1
38394831	altering gene expression therapeutically		treats	pediatric neurological disorders							1
38394831	personalization		treats	pediatric neurological disorders					crispr-based gene therapy platforms		1
38394831	editing efficiency optimization		prevents	unintended off-target effects		pediatric neurological disorders					1
38394831	minimization of unintended off-target effects		prevents	unintended off-target effects		pediatric neurological disorders					1
38394831	mitigation of pathologic immune responses		prevents	pathologic immune responses		pediatric neurological disorders					1
34330748	activation		prevents	progressive motor impairments		mondo:0007739	huntington disease (hd)		metabotropic glutamate receptors 2 and 3		1
34330748	treatment		treats	limb coordination problems		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
34330748	treatment		treats	locomotor function issues		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
34330748	treatment		treats	formation		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545	mutant huntingtin aggregate	1
34330748	treatment		treats	neuronal cell death		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
34330748	treatment		treats	microglial activation		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
34330748	activation of glycogen synthase kinase 3beta-dependent autophagy pathway		treats	mutant huntingtin aggregate formation		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
34330748	reduction of akt and erk1/2 phosphorylation		treats	progressive motor impairments		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
34330748	increase of akt and erk1/2 phosphorylation		treats	progressive motor impairments		mondo:0007739	huntington disease (hd)	with ly379268	chebi:192545		1
32796930	htt-lowering antisense oligonucleotide therapy		treats	hp:0002180	neurodegeneration	mondo:0007739	huntington disease (hd)		htt-lowering antisense oligonucleotide therapy		1
32796930	modulation of dna repair		prevents	somatic cag repeat expansion		huntington disease		not applicable	not applicable	not applicable	1
32796930	targeting		prevents	neurodegenerative disease		huntington disease			dna mutation		1
33130907	eye-movement tracking		treats	abnormal visual scanning		mondo:0007739	huntington disease (hd)				1
33130907	"""reading the mind in the eyes"" test"		treats	impaired mental state recognition		mondo:0007739	huntington disease (hd)				1
37379724	genetic screening		treats	huntington disease phenocopies		huntington disease phenocopies					1
37379724	targeted genetic analysis		treats	huntington disease phenocopies		huntington disease phenocopies		targeted	genetic analysis		1
33658662	generation of human induced pluripotent stem cells (hipscs)		enables	research		mondo:0005559	neurodegenerative diseases				1
33658662	biological and multi-omics studies		support	research		mondo:0005559	neurodegenerative diseases				1
33658662	large-scale screening of chemical libraries		supports	drug discovery		mondo:0005559	neurodegenerative diseases				1
33658662	addressing scalability, reproducibility, and quality of hipsc modelling		improves	predictive modelling		neurodegenerative diseases			hipsc modelling		1
33658662	correlation and integration of in vitro experimental data with longitudinal clinical data		enables	precision medicine		mondo:0005559	neurodegenerative diseases				1
35626701	intravenous administration		treats	motor disturbances		mondo:0007739	huntington disease (hd)		human immature dental pulp stem cells (hidpsc)		1
35626701	intravenous administration of hidpsc		treats	neuropsychiatric disturbances		mondo:0007739	huntington disease (hd)		human immature dental pulp stem cells		1
35626701	intravenous administration		treats	hp:0100543	cognitive dysfunction	mondo:0007739	huntington disease (hd)		human immature dental pulp stem cells (hidpsc)		1
35626701	immunohistochemistry		treats	neuron loss		mondo:0007739	huntington disease (hd)	with bdnf	bdnf		1
35626701	immunohistochemistry		treats	neuron loss		mondo:0007739	huntington disease (hd)	with darpp32	darpp32		1
35626701	immunohistochemistry		treats	neuron loss		mondo:0007739	huntington disease (hd)	with d2r	d2r		1
36242718	administration of deutetrabenazine		treats	hp:0002072	chorea	mondo:0007739	huntington disease (hd)		deutetrabenazine		1
36242718	dose adjustment		treats	adverse events (somnolence, depression, anxiety, insomnia, akathisia, suicidality, parkinsonism)		mondo:0007739	huntington disease (hd)				1
36242718	monitoring for adverse events		prevents	worsening of symptoms		mondo:0007739	huntington disease (hd)				1
36242718	withdrawal of deutetrabenazine		prevents	hp:0002072	chorea	mondo:0007739	huntington disease (hd)		deutetrabenazine		1
36854393	maxo:0000127	genetic testing	treats	hp:0100022	movement disorders	mondo:0005180	parkinson's disease				1
36854393	maxo:0000127	genetic testing	treats	hp:0100022	movement disorders	mondo:0007739	huntington disease (hd)				1
36854393	interpreting genetic test reports		treats	movement disorders		parkinson's disease			genetic test reports		1
36854393	interpreting genetic test reports		treats	movement disorders		huntington disease			genetic test reports		1
34609495	dose-titration study		treats	motor and phonic tics		mondo:0007661	tourette syndrome	with deutetrabenazine	deutetrabenazine		1
34609495	placebo-controlled		treats	motor and phonic tics		mondo:0007661	tourette syndrome	with deutetrabenazine	deutetrabenazine		1
34609495	double-masked		treats	motor and phonic tics		mondo:0007661	tourette syndrome	with deutetrabenazine	deutetrabenazine		1
34609495	safety assessment		prevents	adverse effects		mondo:0007661	tourette syndrome				1
35767944	evaluation of motor functions		treats	elevated sympathetic tonic activity		mondo:0007739	huntington disease (hd)				1
35767944	total functional capacity assessment		treats	elevated sympathetic tonic activity		mondo:0007739	huntington disease (hd)				1
35767944	continuous arterial blood pressure monitoring		treats	elevated sympathetic tonic activity		mondo:0007739	huntington disease (hd)				1
35767944	heart rate monitoring		treats	higher heart rate		mondo:0007739	huntington disease (hd)				1
35767944	maxo:0000900	ecg	treats	higher heart rate		mondo:0007739	huntington disease (hd)				1
35767944	hr variability analysis		treats	decreased phasic sympathetic activity		mondo:0007739	huntington disease (hd)				1
35767944	hr variability analysis		treats	drop in phasic parasympathetic activity		mondo:0007739	huntington disease (hd)				1
33926896	pet imaging		treats	diagnosis		dementia			pet imaging		1
33926896	mri imaging		treats	diagnosis		mondo:0001627	dementias				1
33757575	overexpression		treats	intracellular aggregates		mondo:0005559	neurodegenerative diseases		sgta		1
